Datum;Erster;Hoch;Tief;Schlusskurs;Volumen
2018-02-26;12.566,05;12.601,46;12.484,59;12.527,04;3.536.148.480
2018-02-23;12.491,77;12.513,32;12.431,94;12.483,79;3.698.836.736
2018-02-22;12.358,82;12.497,71;12.283,7;12.461,91;3.834.924.288
2018-02-21;12.457,22;12.474,37;12.372,26;12.470,49;3.317.737.728
2018-02-20;12.403,63;12.496,1;12.333,79;12.487,9;3.669.636.352
2018-02-19;12.495,07;12.505,49;12.361,86;12.385,6;2.708.779.008
2018-02-16;12.408,48;12.484,12;12.368,71;12.451,96;4.571.904.512
2018-02-15;12.425,45;12.479,97;12.275,04;12.346,17;4.300.133.376
2018-02-14;12.294,85;12.393,71;12.075,21;12.339,16;5.019.462.656
2018-02-13;12.282,76;12.300,63;12.196,22;12.196,5;3.506.523.136
2018-02-12;12.238,63;12.379,16;12.222,34;12.282,77;4.617.105.920
2018-02-09;12.263,1;12.296,18;12.003,36;12.107,48;6.962.616.320
2018-02-08;12.506,18;12.541,32;12.187,45;12.260,29;5.867.461.632
2018-02-07;12.478,68;12.651,28;12.414,84;12.590,43;6.084.467.200
2018-02-06;12.232,86;12.550,16;12.232,86;12.392,66;8.869.194.752
2018-02-05;12.687,79;12.752,6;12.622,44;12.687,49;4.843.560.448
2018-02-02;12.954,59;12.954,59;12.782,07;12.785,16;5.402.326.016
2018-02-01;13.235,15;13.301,41;12.971,78;13.003,9;5.469.426.176
2018-01-31;13.210,76;13.268,41;13.159,35;13.189,48;4.869.741.056
2018-01-30;13.223,97;13.309,86;13.171,91;13.197,71;4.805.452.288
2018-01-29;13.358,9;13.370,02;13.274,84;13.324,48;3.295.519.488
2018-01-26;13.297,51;13.348,69;13.268,31;13.340,17;3.387.232.256
2018-01-25;13.374,38;13.443,36;13.222,47;13.298,36;4.837.789.696
2018-01-24;13.572,71;13.576,84;13.414,74;13.414,74;4.564.822.528
2018-01-23;13.577,14;13.596,89;13.517,81;13.559,6;4.474.911.744
2018-01-22;13.435,14;13.470,05;13.410,96;13.463,69;3.879.996.416
2018-01-19;13.297,74;13.445,47;13.294,81;13.434,45;5.312.901.120
2018-01-18;13.250,25;13.293,29;13.201,34;13.281,43;3.887.674.368
2018-01-17;13.200,92;13.251,44;13.137,51;13.183,96;3.920.349.184
2018-01-16;13.228,6;13.351,09;13.196,56;13.246,33;4.106.614.016
2018-01-15;13.244,37;13.250,37;13.173,71;13.200,51;2.648.514.048
2018-01-12;13.241,28;13.265,14;13.168,01;13.245,03;3.796.005.888
2018-01-11;13.281,2;13.298,65;13.151,84;13.202,9;4.540.815.360
2018-01-10;13.355,28;13.377,88;13.227,57;13.281,34;4.485.194.240
2018-01-09;13.383,26;13.425,02;13.361,22;13.385,59;4.083.772.160
2018-01-08;13.399,62;13.407,82;13.334,16;13.367,78;3.830.786.816
2018-01-05;13.219,11;13.332,8;13.219,11;13.319,64;4.650.821.120
2018-01-04;13.065,98;13.208,35;13.062,67;13.167,89;4.423.438.336
2018-01-03;12.916,18;13.023,59;12.893,05;12.978,21;3.658.132.224
2018-01-02;12.897,69;12.924,16;12.745,15;12.871,39;3.827.508.480





